=== Host ABI & Core Verification Log ===
Date: 2026-08-03T16:48:02Z
Command: cargo test --lib -p kernel-core -p libgaxera
    Blocking waiting for file lock on build directory
   Compiling libgaxera v0.1.0 (/home/nyx/gaxera/crates/libgaxera)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.50s
     Running unittests src/lib.rs (target/debug/deps/kernel_core-d8a3e48bb5dcd5f7)

running 97 tests
test address_space::tests::address_space_move_only_and_non_owning_token ... ok
test affinity::tests::test_cpu_affinity_mask_operations ... ok
test contiguous_frame::tests::contiguous_frame_properties_and_mapping_counts ... ok
test driver_restart_tests::tests::test_driver_crash_and_teardown_reclaims_resources ... ok
test elf::tests::test_elf_accepts_max_user_vaddr_segment ... ok
test elf::tests::test_elf_rejects_kernel_vaddr_segment ... ok
test elf::tests::test_elf_rejects_vaddr_overflow_into_kernel ... ok
test elf::tests::test_invalid_alignment ... ok
test elf::tests::test_invalid_ehsize ... ok
test elf::tests::test_invalid_phentsize ... ok
test elf::tests::test_malformed_pt_load_arithmetic_overflow ... ok
test elf::tests::test_malformed_pt_load_filesz_greater_than_memsz ... ok
test elf::tests::test_malformed_pt_load_out_of_bounds_file_offset ... ok
test elf::tests::test_truncated_buffer_smaller_than_header ... ok
test elf::tests::test_truncated_program_headers ... ok
test elf::tests::test_wx_simultaneous_permission_rejection ... ok
test interrupt::tests::interrupt_object_binding_and_masking ... ok
test elf::tests::test_valid_elf ... ok
test ipc::tests::capability_transfer_transaction_all_or_nothing ... ok
test ipc::tests::endpoint_caller_cancelled_while_queued ... ok
test ipc::tests::endpoint_caller_first_rendezvous ... ok
test ipc::tests::endpoint_close_effects ... ok
test ipc::tests::endpoint_fifo_order_preserved_across_multiple_cycles ... ok
test ipc::tests::endpoint_closes_while_callers_waiting_and_server_crash ... ok
test ipc::tests::endpoint_queue_capacity_exact_32_and_33rd_rejected ... ok
test ipc::tests::endpoint_multiclient_caller_queueing ... ok
test ipc::tests::endpoint_receiver_first_rendezvous ... ok
test ipc::tests::endpoint_second_receiver_rejected ... ok
test ipc::tests::test_endpoint_notify_thread_terminated_dead_caller ... ok
test ipc::tests::endpoint_reply_stale_or_forged ... ok
test memory::tests::case_a_ordinary_process_exit_reclamation ... ok
test ipc::tests::test_exhaustive_ipc_rights_matrix_validation ... ok
test memory::tests::case_c_supervisor_revocation_lineage_cascade ... ok
test notification::tests::notification_signal_wakes_waiting_thread ... ok
test notification::tests::notification_signal_coalescing_and_take ... ok
test ipc::tests::test_ipc_reply_token_sequence_uniqueness ... ok
test notification::tests::notification_wait_without_signals_records_waiter ... ok
test mapping::tests::mapping_bridge_creation_and_validation ... ok
test process::tests::test_invalid_transitions ... ok
test notification::tests::notification_wait_with_pending_signals_returns_immediately ... ok
test notification::tests::notification_close_effects ... ok
test process::tests::test_process_state_transitions ... ok
test mapping::tests::double_unmap_rejection ... ok
test resource::tests::child_domain_reservation_and_rollback ... ok
